Year,State,guns_per_household
2000,Alabama,0.5379999999999999
2000,Alaska,0.601
2000,Arizona,0.42700000000000005
2000,Arkansas,0.542
2000,California,0.27399999999999997
2000,Colorado,0.467
2000,Connecticut,0.20199999999999999
2000,Delaware,0.35200000000000004
2000,Florida,0.32
2000,Georgia,0.467
2000,Hawaii,0.124
2000,Idaho,0.609
2000,Illinois,0.28600000000000003
2000,Indiana,0.444
2000,Iowa,0.47700000000000004
2000,Kansas,0.469
2000,Kentucky,0.5529999999999999
2000,Louisiana,0.505
2000,Maine,0.466
2000,Maryland,0.265
2000,Massachusetts,0.126
2000,Michigan,0.401
2000,Minnesota,0.447
2000,Mississippi,0.536
2000,Missouri,0.461
2000,Montana,0.6459999999999999
2000,Nebraska,0.486
2000,Nevada,0.47100000000000003
2000,New Hampshire,0.391
2000,New Jersey,0.10800000000000001
2000,New Mexico,0.43799999999999994
2000,New York,0.19699999999999998
2000,North Carolina,0.426
2000,North Dakota,0.55
2000,Ohio,0.35100000000000003
2000,Oklahoma,0.5579999999999999
2000,Oregon,0.516
2000,Pennsylvania,0.391
2000,Rhode Island,0.153
2000,South Carolina,0.49200000000000005
2000,South Dakota,0.547
2000,Tennessee,0.489
2000,Texas,0.41700000000000004
2000,Utah,0.505
2000,Vermont,0.47
2000,Virginia,0.418
2000,Washington,0.402
2000,West Virginia,0.541
2000,Wisconsin,0.466
2000,Wyoming,0.586
2001,Alabama,0.522
2001,Alaska,0.61
2001,Arizona,0.35
2001,Arkansas,0.537
2001,California,0.22899999999999998
2001,Colorado,0.371
2001,Connecticut,0.18899999999999997
2001,Delaware,0.3
2001,Florida,0.268
2001,Georgia,0.42700000000000005
2001,Hawaii,0.10300000000000001
2001,Idaho,0.573
2001,Illinois,0.218
2001,Indiana,0.387
2001,Iowa,0.39799999999999996
2001,Kansas,0.41700000000000004
2001,Kentucky,0.522
2001,Louisiana,0.45
2001,Maine,0.40299999999999997
2001,Maryland,0.249
2001,Massachusetts,0.121
2001,Michigan,0.38
2001,Minnesota,0.405
2001,Mississippi,0.545
2001,Missouri,0.446
2001,Montana,0.623
2001,Nebraska,0.4
2001,Nevada,0.369
2001,New Hampshire,0.31
2001,New Jersey,0.122
2001,New Mexico,0.391
2001,New York,0.182
2001,North Carolina,0.382
2001,North Dakota,0.503
2001,Ohio,0.324
2001,Oklahoma,0.48
2001,Oregon,0.415
2001,Pennsylvania,0.363
2001,Rhode Island,0.134
2001,South Carolina,0.442
2001,South Dakota,0.518
2001,Tennessee,0.444
2001,Texas,0.377
2001,Utah,0.455
2001,Vermont,0.43
2001,Virginia,0.36200000000000004
2001,Washington,0.341
2001,West Virginia,0.5489999999999999
