Year,State,Prison_Jail_Rate,value
2000,Alabama,Jail Rate,203.1
2000,Alabama,Prison Rate,584.8
2000,Alaska,Prison Rate,339.1
2000,Arizona,Jail Rate,196.9
2000,Arizona,Prison Rate,491.8
2000,Arkansas,Jail Rate,163.1
2000,Arkansas,Prison Rate,442.5
2000,California,Jail Rate,193.1
2000,California,Prison Rate,471.9
2000,Colorado,Jail Rate,156.7
2000,Colorado,Prison Rate,388.9
2000,Connecticut,Prison Rate,385.6
2000,Delaware,Prison Rate,500.6
2000,District of Columbia,Jail Rate,25.3
2000,District of Columbia,Prison Rate,1382.4
2000,Florida,Jail Rate,296.9
2000,Florida,Prison Rate,444.4
2000,Georgia,Jail Rate,350.1
2000,Georgia,Prison Rate,536.3
2000,Hawaii,Prison Rate,293.3
2000,Idaho,Jail Rate,161.3
2000,Idaho,Prison Rate,425.9
2000,Illinois,Jail Rate,134.6
2000,Illinois,Prison Rate,364.1
2000,Indiana,Jail Rate,187.2
2000,Indiana,Prison Rate,325.2
2000,Iowa,Jail Rate,92.4
2000,Iowa,Prison Rate,271.7
2000,Kansas,Jail Rate,170.6
2000,Kansas,Prison Rate,309.9
2000,Kentucky,Jail Rate,180.8
2000,Kentucky,Prison Rate,368.5
2000,Louisiana,Jail Rate,135.1
2000,Louisiana,Prison Rate,787.8
2000,Maine,Jail Rate,91.9
2000,Maine,Prison Rate,128.0
2000,Maryland,Jail Rate,185.9
2000,Maryland,Prison Rate,423.5
2000,Massachusetts,Jail Rate,134.6
2000,Massachusetts,Prison Rate,149.0
2000,Michigan,Jail Rate,152.5
2000,Michigan,Prison Rate,479.3
2000,Minnesota,Jail Rate,91.6
2000,Minnesota,Prison Rate,126.4
2000,Mississippi,Jail Rate,211.9
2000,Mississippi,Prison Rate,675.5
2000,Missouri,Jail Rate,128.6
2000,Missouri,Prison Rate,490.9
2000,Montana,Jail Rate,64.3
2000,Montana,Prison Rate,343.7
2000,Nebraska,Jail Rate,108.9
2000,Nebraska,Prison Rate,222.7
2000,Nevada,Jail Rate,219.7
2000,Nevada,Prison Rate,498.6
2000,New Hampshire,Jail Rate,47.3
2000,New Hampshire,Prison Rate,182.0
2000,New Jersey,Jail Rate,128.8
2000,New Jersey,Prison Rate,353.3
2000,New Mexico,Jail Rate,275.4
2000,New Mexico,Prison Rate,256.3
2000,New York,Jail Rate,138.8
2000,New York,Prison Rate,369.5
2000,North Carolina,Jail Rate,141.3
2000,North Carolina,Prison Rate,334.7
2000,North Dakota,Jail Rate,72.6
2000,North Dakota,Prison Rate,155.0
2000,Ohio,Jail Rate,137.9
2000,Ohio,Prison Rate,403.3
2000,Oklahoma,Jail Rate,172.5
2000,Oklahoma,Prison Rate,671.2
2000,Oregon,Jail Rate,179.6
2000,Oregon,Prison Rate,307.6
2000,Pennsylvania,Jail Rate,218.7
2000,Pennsylvania,Prison Rate,299.9
2000,Rhode Island,Prison Rate,187.1
2000,South Carolina,Jail Rate,198.1
2000,South Carolina,Prison Rate,522.4
2000,South Dakota,Jail Rate,129.3
2000,South Dakota,Prison Rate,345.8
2000,Tennessee,Jail Rate,253.3
2000,Tennessee,Prison Rate,388.7
2000,Texas,Jail Rate,220.8
2000,Texas,Prison Rate,754.4
2000,Utah,Jail Rate,180.3
2000,Utah,Prison Rate,246.9
2000,Vermont,Prison Rate,215.3
2000,Virginia,Jail Rate,222.2
2000,Virginia,Prison Rate,417.2
2000,Washington,Jail Rate,138.3
2000,Washington,Prison Rate,248.1
2000,West Virginia,Jail Rate,103.0
2000,West Virginia,Prison Rate,210.0
2000,Wisconsin,Jail Rate,228.2
2000,Wisconsin,Prison Rate,378.4
2000,Wyoming,Jail Rate,166.2
2000,Wyoming,Prison Rate,340.1
2001,Alabama,Jail Rate,238.6
2001,Alabama,Prison Rate,585.5
2001,Alaska,Prison Rate,346.8
2001,Arizona,Jail Rate,241.8
2001,Arizona,Prison Rate,498.9
2001,Arkansas,Jail Rate,165.1
2001,Arkansas,Prison Rate,464.4
2001,California,Jail Rate,189.8
2001,California,Prison Rate,456.1
2001,Colorado,Jail Rate,224.6
2001,Colorado,Prison Rate,393.6
2001,Connecticut,Prison Rate,387.2
2001,Delaware,Prison Rate,507.5
2001,District of Columbia,Jail Rate,223.5
