State,Year,#_BAs
Alabama,2005,"288,815"
Alaska,2005,"45,315"
Arizona,2005,"408,520"
Arkansas,2005,"152,225"
California,2005,"3,112,605"
Colorado,2005,"512,180"
Connecticut,2005,"362,930"
Delaware,2005,"71,090"
District of Columbia,2005,"96,815"
Florida,2005,"1,212,200"
Georgia,2005,"820,695"
Hawaii,2005,"95,030"
Idaho,2005,"89,960"
Illinois,2005,"1,216,935"
Indiana,2005,"408,105"
Iowa,2005,"221,495"
Kansas,2005,"224,945"
Kentucky,2005,"256,210"
Louisiana,2005,"267,430"
Maine,2005,"85,985"
Maryland,2005,"582,280"
Massachusetts,2005,"780,520"
Michigan,2005,"757,970"
Minnesota,2005,"511,400"
Mississippi,2005,"152,605"
Missouri,2005,"429,500"
Montana,2005,"63,695"
Nebraska,2005,"149,235"
Nevada,2005,"143,300"
New Hampshire,2005,"122,680"
New Jersey,2005,"943,940"
New Mexico,2005,"110,560"
New York,2005,"1,964,870"
North Carolina,2005,"697,740"
North Dakota,2005,"48,380"
Ohio,2005,"833,140"
Oklahoma,2005,"218,270"
Oregon,2005,"284,780"
Pennsylvania,2005,"979,365"
Rhode Island,2005,"98,475"
South Carolina,2005,"283,280"
South Dakota,2005,"56,950"
Tennessee,2005,"401,025"
Texas,2005,"1,668,865"
Utah,2005,"197,780"
Vermont,2005,"53,695"
Virginia,2005,"763,865"
Washington,2005,"554,105"
West Virginia,2005,"91,540"
Wisconsin,2005,"430,485"
Wyoming,2005,"29,830"
Alabama,2006,"279,105"
Alaska,2006,"49,715"
Arizona,2006,"439,550"
Arkansas,2006,"154,705"
California,2006,"3,139,600"
Colorado,2006,"502,930"
Connecticut,2006,"353,075"
Delaware,2006,"73,850"
District of Columbia,2006,"104,725"
Florida,2006,"1,261,960"
Georgia,2006,"788,910"
Hawaii,2006,"108,310"
Idaho,2006,"94,110"
Illinois,2006,"1,207,920"
Indiana,2006,"421,400"
Iowa,2006,"219,910"
Kansas,2006,"228,390"
Kentucky,2006,"265,170"
Louisiana,2006,"250,100"
Maine,2006,"90,375"
Maryland,2006,"605,875"
Massachusetts,2006,"775,630"
Michigan,2006,"759,115"
Minnesota,2006,"500,910"
Mississippi,2006,"159,020"
Missouri,2006,"436,850"
Montana,2006,"68,280"
Nebraska,2006,"145,720"
Nevada,2006,"151,980"
New Hampshire,2006,"121,670"
New Jersey,2006,"940,690"
New Mexico,2006,"116,420"
New York,2006,"1,934,140"
North Carolina,2006,"689,730"
North Dakota,2006,"49,180"
Ohio,2006,"820,655"
Oklahoma,2006,"217,215"
Oregon,2006,"291,515"
Pennsylvania,2006,"981,800"
Rhode Island,2006,"99,000"
South Carolina,2006,"276,215"
South Dakota,2006,"56,970"
Tennessee,2006,"406,110"
Texas,2006,"1,710,380"
Utah,2006,"201,175"
Vermont,2006,"51,825"
Virginia,2006,"777,630"
Washington,2006,"578,585"
West Virginia,2006,"91,845"
Wisconsin,2006,"432,645"
Wyoming,2006,"29,405"
Alabama,2007,"290,290"
Alaska,2007,"48,100"
Arizona,2007,"435,695"
Arkansas,2007,"151,405"
California,2007,"3,171,265"
Colorado,2007,"518,480"
Connecticut,2007,"356,700"
Delaware,2007,"65,105"
District of Columbia,2007,"108,660"
Florida,2007,"1,285,285"
Georgia,2007,"815,245"
Hawaii,2007,"104,925"
Idaho,2007,"102,125"
Illinois,2007,"1,225,025"
Indiana,2007,"431,560"
Iowa,2007,"225,940"
Kansas,2007,"230,050"
Kentucky,2007,"268,165"
Louisiana,2007,"242,865"
Maine,2007,"95,435"
Maryland,2007,"587,905"
Massachusetts,2007,"793,675"
Michigan,2007,"753,760"
Minnesota,2007,"512,435"
Mississippi,2007,"156,955"
Missouri,2007,"443,270"
Montana,2007,"64,465"
Nebraska,2007,"147,775"
Nevada,2007,"160,040"
New Hampshire,2007,"123,285"
New Jersey,2007,"922,810"
New Mexico,2007,"116,115"
New York,2007,"1,967,980"
North Carolina,2007,"712,815"
North Dakota,2007,"49,435"
Ohio,2007,"840,230"
Oklahoma,2007,"223,075"
Oregon,2007,"307,420"
Pennsylvania,2007,"989,050"
Rhode Island,2007,"94,365"
South Carolina,2007,"297,355"
South Dakota,2007,"56,130"
Tennessee,2007,"411,335"
